LOCAL_YEAR,trial,year,local,trat,sev,yld
12_2022,14,2022,12,2,20,3653.581463236635
12_2022,14,2022,12,3,15,3702.59076810801
12_2022,14,2022,12,3,20,4020.0181992337166
12_2022,14,2022,12,3,20,3879.321040868455
12_2022,14,2022,12,3,18,4373.298166392994
12_2022,14,2022,12,4,5,4014.6551724137935
12_2022,14,2022,12,4,2,3992.387087210364
12_2022,14,2022,12,4,3,4165.84564860427
12_2022,14,2022,12,4,3,4493.42378215654
12_2022,14,2022,12,5,2,4037.909688013137
12_2022,14,2022,12,5,2,3852.3201058201057
12_2022,14,2022,12,5,5,4354.392857142858
12_2022,14,2022,12,5,3,4525.374384236454
12_2022,14,2022,12,6,2,4329.391762452107
12_2022,14,2022,12,6,4,4063.70171957672
12_2022,14,2022,12,6,2,4335.43035030104
12_2022,14,2022,12,6,3,4323.545566502464
12_2022,14,2022,12,7,5,3904.738756613756
12_2022,14,2022,12,7,2,4156.889595876664
12_2022,14,2022,12,7,5,3949.6495621237
12_2022,14,2022,12,7,5,4467.238095238095
12_2022,14,2022,12,8,2,4087.9996807151983
12_2022,14,2022,12,8,3,4143.904305783616
12_2022,14,2022,12,8,3.5,4923.294836708631
12_2022,14,2022,12,8,2,4111.756773399015
12_2022,14,2022,12,9,1,4337.605592045247
12_2022,14,2022,12,9,5,4228.496305418719
12_2022,14,2022,12,9,5,4684.284551176793
12_2022,14,2022,12,9,4,4117.455938697319
12_2022,14,2022,12,10,2,4105.190932311623
12_2022,14,2022,12,10,8,4092.286330049261
12_2022,14,2022,12,10,6,4535.100711548988
12_2022,14,2022,12,10,4,4105.133620689656
13_2022,15,2022,13,1,50,4815.647235905856
13_2022,15,2022,13,1,52,4659.941730523627
13_2022,15,2022,13,1,53,4402.589627805145
13_2022,15,2022,13,1,53,4994.1616493340625
13_2022,15,2022,13,2,23,5108.143472906403
13_2022,15,2022,13,2,24,5125.057015143222
13_2022,15,2022,13,2,23.5,4944.66680350301
13_2022,15,2022,13,2,24,4804.016146688559
13_2022,15,2022,13,3,23.5,5676.082717569787
13_2022,15,2022,13,3,22,5558.608716475095
13_2022,15,2022,13,3,22,4597.1538040503565
13_2022,15,2022,13,3,21.5,4427.787470352126
13_2022,15,2022,13,4,18.8,5232.536261631089
13_2022,15,2022,13,4,18,5603.328544061304
13_2022,15,2022,13,4,15.6,5330.334336799855
13_2022,15,2022,13,4,18,4909.6024904214555
13_2022,15,2022,13,5,15.6,4917.424968071519
13_2022,15,2022,13,5,14.8,5282.205003648969
13_2022,15,2022,13,5,14.8,5881.7249361430395
13_2022,15,2022,13,5,15.6,5465.457375478927
13_2022,15,2022,13,6,15.6,5422.294061302681
13_2022,15,2022,13,6,15.6,5599.6168582375485
13_2022,15,2022,13,6,15.2,5189.23611111111
13_2022,15,2022,13,6,14.8,5562.080938697318
13_2022,15,2022,13,7,15.6,5600.2668308702805
13_2022,15,2022,13,7,16.4,4932.04365079365
13_2022,15,2022,13,7,17.6,4923.97030651341
13_2022,15,2022,13,7,16,6194.669654260172
13_2022,15,2022,13,8,17.6,5491.815476190476
13_2022,15,2022,13,8,16.4,5476.375775405947
13_2022,15,2022,13,8,16,5341.406677613574
13_2022,15,2022,13,8,16.8,5224.5826491516145
13_2022,15,2022,13,9,16.8,5656.369731800766
13_2022,15,2022,13,9,16,4983.05795019157
13_2022,15,2022,13,9,17.2,5357.6673964605
13_2022,15,2022,13,9,16.8,5787.279351395731
13_2022,15,2022,13,10,15.6,5743.964947089947
13_2022,15,2022,13,10,16,5243.500273672687
13_2022,15,2022,13,10,16,5372.18060116767
13_2022,15,2022,13,10,16,5092.32747217661
14_2022,16,2022,14,1,10,3305.4022988505744
14_2022,16,2022,14,1,11,3517.771392081738
14_2022,16,2022,14,1,11,3814.827586206896
14_2022,16,2022,14,1,10,3427.139208173691
14_2022,16,2022,14,2,7,3430.9961685823755
14_2022,16,2022,14,2,5,3642.988505747126
14_2022,16,2022,14,2,6,4065.6577266922086
14_2022,16,2022,14,2,6.5,3817.5925925925926
14_2022,16,2022,14,3,4.5,3328.23754789272
14_2022,16,2022,14,3,4,3772.030651340997
14_2022,16,2022,14,3,4,3509.131545338442
14_2022,16,2022,14,3,4,3921.954022988506
14_2022,16,2022,14,4,5.2,3480.5555555555557
14_2022,16,2022,14,4,4,3814.8659003831417
14_2022,16,2022,14,4,3.5,3804.85312899106
14_2022,16,2022,14,4,4,3743.7931034482754
14_2022,16,2022,14,5,6,3419.578544061302
14_2022,16,2022,14,5,4,3516.6283524904215
14_2022,16,2022,14,5,4.5,4241.6475095785445
14_2022,16,2022,14,5,5,4022.586206896552
14_2022,16,2022,14,6,4,3354.5977011494247
14_2022,16,2022,14,6,4.2,3876.4240102171134
14_2022,16,2022,14,6,4,3894.7573435504464
14_2022,16,2022,14,6,4,4068.103448275862
14_2022,16,2022,14,7,3,3396.685823754789
14_2022,16,2022,14,7,4.8,3604.597701149425
14_2022,16,2022,14,7,5,3979.04214559387
14_2022,16,2022,14,7,4.5,3873.5121328224777
14_2022,16,2022,14,8,3.5,3757.547892720306
14_2022,16,2022,14,8,5.5,3546.909323116219
14_2022,16,2022,14,8,4.5,3429.1187739463603
14_2022,16,2022,14,8,4.5,3834.827586206896
14_2022,16,2022,14,9,3.3,3600.555555555558
14_2022,16,2022,14,9,4.2,3596.379310344828
14_2022,16,2022,14,9,4,3753.690932311622
14_2022,16,2022,14,9,4,3543.4227330779054
14_2022,16,2022,14,10,3.2,3765.083014048532
14_2022,16,2022,14,10,3.5,3680.58748403576
14_2022,16,2022,14,10,3.8,3522.337164750958
14_2022,16,2022,14,10,3.5,3780.708812260536
15_2022,17,2022,15,1,29.985555555555553,4279.859195402299
15_2022,17,2022,15,1,38.24333333333333,4355.5862068965525
15_2022,17,2022,15,1,35.214444444444446,4512.827586206897
15_2022,17,2022,15,1,40.04111111111111,4288.577586206897
15_2022,17,2022,15,2,18.694285714285712,4385.5862068965525
15_2022,17,2022,15,2,16.300000000000004,4430
15_2022,17,2022,15,2,12.1225,4712.068965517241
15_2022,17,2022,15,2,15.195714285714288,4216.459770114943
15_2022,17,2022,15,3,15.305,5026.206896551724
15_2022,17,2022,15,3,15.68857142857143,4263.724137931034
15_2022,17,2022,15,3,15.251111111111111,5126.068965517241
15_2022,17,2022,15,3,14.013373015873016,3921.666666666667
15_2022,17,2022,15,4,12.404285714285717,4639.6321839080465
15_2022,17,2022,15,4,14.171111111111111,4882.58908045977
15_2022,17,2022,15,4,11.226984126984128,4609.885057471265
15_2022,17,2022,15,4,15.081111111111111,4947.672413793103
15_2022,17,2022,15,5,19.598253968253964,4916.091954022989
15_2022,17,2022,15,5,15.570000000000002,4526
15_2022,17,2022,15,5,11.962777777777776,4832.4885057471265
15_2022,17,2022,15,5,13.146666666666668,4300.6637931034475
15_2022,17,2022,15,6,16.508333333333333,5155.100574712644
15_2022,17,2022,15,6,15.047777777777776,5020
15_2022,17,2022,15,6,9.802857142857142,5197.5
15_2022,17,2022,15,6,14.295873015873015,4732.83908045977
15_2022,17,2022,15,7,16.895714285714288,5036.068965517241
15_2022,17,2022,15,7,13.44920634920635,4421.873563218391
15_2022,17,2022,15,7,7.056666666666667,4885.172413793103
15_2022,17,2022,15,7,10.6475,5400.146551724138
15_2022,17,2022,15,8,18.7325,5255.48275862069
15_2022,17,2022,15,8,12.185,5190
15_2022,17,2022,15,8,17.979999999999997,5044.681034482759
15_2022,17,2022,15,8,11.911428571428573,5286.413793103448
15_2022,17,2022,15,9,15.936666666666666,5169.224137931034
15_2022,17,2022,15,9,14.256666666666666,5230
15_2022,17,2022,15,9,7.111111111111112,5094.27011494253
15_2022,17,2022,15,9,16.804285714285715,5424.600574712644
15_2022,17,2022,15,10,15.223333333333333,4858.448275862071
15_2022,17,2022,15,10,12.482928571428571,4643.172413793104
15_2022,17,2022,15,10,8.136666666666667,5371.758620689655
15_2022,17,2022,15,10,14.66222222222222,5305.402298850576
1_2023,18,2023,1,1,55,4641.4655172413795
1_2023,18,2023,1,1,60,4486.0344827586205
1_2023,18,2023,1,1,60,4331.752873563218
1_2023,18,2023,1,1,55,4455.172413793103
1_2023,18,2023,1,2,28,4759.913793103448
1_2023,18,2023,1,2,30,4578.520114942529
1_2023,18,2023,1,2,25,4830.431034482759
1_2023,18,2023,1,2,35,5060.474137931034
1_2023,18,2023,1,3,16,5295.258620689656
1_2023,18,2023,1,3,22,5401.03448275862
1_2023,18,2023,1,3,20,5006.206896551724
1_2023,18,2023,1,3,18,5333.103448275862
1_2023,18,2023,1,4,15,4866.7385057471265
1_2023,18,2023,1,4,22,4989.310344827587
1_2023,18,2023,1,4,25,4865.28735632184
1_2023,18,2023,1,4,22,5133.60632183908
1_2023,18,2023,1,5,28,4719.137931034483
1_2023,18,2023,1,5,28,5109.784482758621
1_2023,18,2023,1,5,33,4895.172413793103
1_2023,18,2023,1,5,30,4593.563218390805
1_2023,18,2023,1,6,16,5109.310344827587
1_2023,18,2023,1,6,20,4788.793103448276
1_2023,18,2023,1,6,18,5101.724137931035
1_2023,18,2023,1,6,25,5356.494252873564
1_2023,18,2023,1,7,15,5592.413793103447
1_2023,18,2023,1,7,20,5436.724137931035
1_2023,18,2023,1,7,18,5263.807471264367
1_2023,18,2023,1,7,15,5206.249999999999
1_2023,18,2023,1,8,15,5570.2011494252865
1_2023,18,2023,1,8,12,5291.508620689655
1_2023,18,2023,1,8,15,5244.48275862069
1_2023,18,2023,1,8,15,5493.620689655172
1_2023,18,2023,1,9,22,5409.885057471264
1_2023,18,2023,1,9,20,4818.505747126437
1_2023,18,2023,1,9,20,5312.298850574712
1_2023,18,2023,1,9,18,4983.218390804597
2_2023,19,2023,2,1,41.5,4008
2_2023,19,2023,2,1,41.3,4236
2_2023,19,2023,2,1,40.7,3924.000000000001
2_2023,19,2023,2,1,46.5,4032
2_2023,19,2023,2,2,22,4410
2_2023,19,2023,2,2,19.5,4326
2_2023,19,2023,2,2,20.4,4584
2_2023,19,2023,2,2,23.9,4554
2_2023,19,2023,2,3,11.8,5436
2_2023,19,2023,2,3,11.5,5442
2_2023,19,2023,2,3,10.7,5478
2_2023,19,2023,2,3,12.4,5142
2_2023,19,2023,2,4,21.1,4632
2_2023,19,2023,2,4,19.2,4890
2_2023,19,2023,2,4,20.3,4356
2_2023,19,2023,2,4,18.5,4524
2_2023,19,2023,2,5,16.6,4752
2_2023,19,2023,2,5,17.5,4644
2_2023,19,2023,2,5,16.8,5010
2_2023,19,2023,2,5,15.1,4914
2_2023,19,2023,2,6,13.8,5112
2_2023,19,2023,2,6,14.2,4986
2_2023,19,2023,2,6,13.7,5052
2_2023,19,2023,2,6,16.5,5196
2_2023,19,2023,2,7,15.2,4962
2_2023,19,2023,2,7,15.1,5094
2_2023,19,2023,2,7,14.7,4812
2_2023,19,2023,2,7,16.5,4890
2_2023,19,2023,2,8,13.7,5166
2_2023,19,2023,2,8,13.8,5190
2_2023,19,2023,2,8,14,5232
2_2023,19,2023,2,8,15.5,4962
2_2023,19,2023,2,9,12.6,5358
2_2023,19,2023,2,9,12.1,5430
2_2023,19,2023,2,9,10.7,5562
2_2023,19,2023,2,9,14.5,5190
3_2023,20,2023,3,1,50,4198.05
3_2023,20,2023,3,1,60,4438.44
3_2023,20,2023,3,1,25,4351
3_2023,20,2023,3,1,40,4322.78
3_2023,20,2023,3,2,15,4700.81
3_2023,20,2023,3,2,15,4445.68
3_2023,20,2023,3,2,10,4301.95
3_2023,20,2023,3,2,20,4602.06
3_2023,20,2023,3,3,15,4868.51
3_2023,20,2023,3,3,6,4623.51
3_2023,20,2023,3,3,15,4543.16
3_2023,20,2023,3,3,35,4445.68
3_2023,20,2023,3,4,10,4706.66
3_2023,20,2023,3,4,25,4606.82
3_2023,20,2023,3,4,15,4590.75
3_2023,20,2023,3,4,25,4669.19
3_2023,20,2023,3,5,20,4442.69
3_2023,20,2023,3,5,15,4596.44
3_2023,20,2023,3,5,25,4824.19
3_2023,20,2023,3,5,15,4730.72
3_2023,20,2023,3,6,15,5028.09
3_2023,20,2023,3,6,5,4744.54
3_2023,20,2023,3,6,15,4730.29
3_2023,20,2023,3,6,30,4853.39
3_2023,20,2023,3,7,10,4539.79
3_2023,20,2023,3,7,15,4819.54
3_2023,20,2023,3,7,5,4533.26
3_2023,20,2023,3,7,10,4599.55
3_2023,20,2023,3,8,5,4647.89
3_2023,20,2023,3,8,10,4671.08
3_2023,20,2023,3,8,5,5091.54
3_2023,20,2023,3,8,20,5113.48
3_2023,20,2023,3,9,20,4672.01
3_2023,20,2023,3,9,15,4521.32
3_2023,20,2023,3,9,25,4604.53
3_2023,20,2023,3,9,15,4612.9
5_2023,21,2023,5,1,45,3177.5862065787933
5_2023,21,2023,5,1,40,3324.099616525828
5_2023,21,2023,5,1,35,3119.080459458207
5_2023,21,2023,5,1,40,2920.689654880345
5_2023,21,2023,5,2,25,3285.402298522035
5_2023,21,2023,5,2,20,3623.448275499724
5_2023,21,2023,5,2,20,3564.853128634575
5_2023,21,2023,5,2,25,3617.471264006069
5_2023,21,2023,5,3,20,3166.436781292551
5_2023,21,2023,5,3,23,3823.793103065897
5_2023,21,2023,5,3,20,3960.56194085554
5_2023,21,2023,5,3,20,3708.3014044822985
5_2023,21,2023,5,4,30,3093.86973149138
5_2023,21,2023,5,4,30,3862.8352486558624
5_2023,21,2023,5,4,25,3755.55555518
5_2023,21,2023,5,4,20,3821.200510473563
5_2023,21,2023,5,5,5,3438.4674326063446
5_2023,21,2023,5,5,10,3812.899105621265
5_2023,21,2023,5,5,10,4118.084290775932
5_2023,21,2023,5,5,5,3555.504469631678
5_2023,21,2023,5,6,10,3300.2809702957697
5_2023,21,2023,5,6,10,4004.291187339034
5_2023,21,2023,5,6,10,4097.407406997667
5_2023,21,2023,5,6,15,3304.010216783264
5_2023,21,2023,5,7,5,3951.4687096942534
5_2023,21,2023,5,7,8,4160.344827170173
5_2023,21,2023,5,7,7.5,3731.2899102271263
5_2023,21,2023,5,7,5,3569.7318004093104
5_2023,21,2023,5,8,5,3668.965516874483
5_2023,21,2023,5,8,5,3602.426564135287
5_2023,21,2023,5,8,5,4182.886334192184
5_2023,21,2023,5,8,2,3836.564495146356
5_2023,21,2023,5,9,15,3370.1915705442075
5_2023,21,2023,5,9,20,3782.222221844
5_2023,21,2023,5,9,25,3804.444444064
5_2023,21,2023,5,9,25,3452.1072793482763
6_2023,22,2023,6,1,49,3024.137931034483
6_2023,22,2023,6,1,57,3604.7724137931023
6_2023,22,2023,6,1,50,3331.2459770114947
6_2023,22,2023,6,1,43,3073.379310344827
6_2023,22,2023,6,2,12,3961.620689655173
6_2023,22,2023,6,2,7,3820.494252873564
6_2023,22,2023,6,2,8,3786.8965517241377
6_2023,22,2023,6,2,8,3950.56551724138
6_2023,22,2023,6,3,8,4171.885057471264
6_2023,22,2023,6,3,7,4181.5310344827585
6_2023,22,2023,6,3,8,3777.586206896552
6_2023,22,2023,6,3,9,3956.105747126437
6_2023,22,2023,6,4,5,3267.2781609195404
6_2023,22,2023,6,4,7,4091.928735632184
6_2023,22,2023,6,4,3,4107.689655172414
6_2023,22,2023,6,4,9,4010.006896551724
6_2023,22,2023,6,5,2,3715.636781609196
6_2023,22,2023,6,5,6,4177.117241379311
6_2023,22,2023,6,5,4,3553.324137931035
6_2023,22,2023,6,5,3,3699.875862068965
6_2023,22,2023,6,6,3,3790.2528735632177
6_2023,22,2023,6,6,9,3649.1264367816098
6_2023,22,2023,6,6,6,3542.2666666666673
6_2023,22,2023,6,6,4,3525.7149425287353
6_2023,22,2023,6,7,3,3749.9310344827586
6_2023,22,2023,6,7,3,3792.471264367816
6_2023,22,2023,6,7,2,3916.5885057471264
6_2023,22,2023,6,7,3,3890.3586206896553
6_2023,22,2023,6,8,4,3776.9310344827586
6_2023,22,2023,6,8,2,3784.20459770115
6_2023,22,2023,6,8,4,3851.416091954024
6_2023,22,2023,6,8,3,3865.5770114942534
6_2023,22,2023,6,9,3,4007.990804597701
6_2023,22,2023,6,9,2,3640.71724137931
6_2023,22,2023,6,9,6,3942.620689655173
6_2023,22,2023,6,9,4,3974.1885057471272
7_2023,23,2023,7,1,27,3718.582375478926
7_2023,23,2023,7,1,25,3556.1728395061723
7_2023,23,2023,7,1,28,3472.8395061728384
7_2023,23,2023,7,1,28,3474.723286504895
7_2023,23,2023,7,2,10,3607.758620689655
7_2023,23,2023,7,2,9,4006.704980842911
7_2023,23,2023,7,2,11,3674.329501915708
7_2023,23,2023,7,2,9,3550.787569178374
7_2023,23,2023,7,3,9,3908.546189868029
7_2023,23,2023,7,3,8,4161.068539804172
7_2023,23,2023,7,3,9,3825.191570881226
7_2023,23,2023,7,3,9,3468.0076628352494
7_2023,23,2023,7,4,11,4154.278416347382
7_2023,23,2023,7,4,12,4091.900808854832
7_2023,23,2023,7,4,12,3933.588761174968
7_2023,23,2023,7,4,11,4075.0106428267345
7_2023,23,2023,7,5,10,3907.109408258834
7_2023,23,2023,7,5,12,4152.91613452533
7_2023,23,2023,7,5,10,3781.6091954022986
7_2023,23,2023,7,5,10,3599.1379310344823
7_2023,23,2023,7,6,13,3745.721583652618
7_2023,23,2023,7,6,12,4361.813537675606
7_2023,23,2023,7,6,13,3741.389953171563
7_2023,23,2023,7,6,11,3798.722860791826
7_2023,23,2023,7,7,13,3532.9821200510855
7_2023,23,2023,7,7,15,4728.192848020434
7_2023,23,2023,7,7,15,4293.0395913154525
7_2023,23,2023,7,7,15,3382.247765006386
7_2023,23,2023,7,8,13,4145.0191570881225
7_2023,23,2023,7,8,14,3936.270753512132
7_2023,23,2023,7,8,14,3913.8356747552143
7_2023,23,2023,7,8,12,3799.5742869306087
7_2023,23,2023,7,9,15,3709.578544061302
7_2023,23,2023,7,9,14,3595.6470838654736
7_2023,23,2023,7,9,14,3902.469135802468
7_2023,23,2023,7,9,12,3516.3367390378885
8_2023,24,2023,8,1,13.65,3295.827237896203
8_2023,24,2023,8,1,15.1,3948.045977011494
8_2023,24,2023,8,1,15.1,3905.798212005109
8_2023,24,2023,8,1,13.15,3990.8355586516504
8_2023,24,2023,8,2,5.75,4118.239869964008
8_2023,24,2023,8,2,4.8500000000000005,4161.592940903285
8_2023,24,2023,8,2,4.85,4257.672510546074
8_2023,24,2023,8,2,4.8,4257.619876930222
8_2023,24,2023,8,3,4.45,3989.213204845389
8_2023,24,2023,8,3,4.7,4370.723325206084
8_2023,24,2023,8,3,4.75,4152.587948450017
8_2023,24,2023,8,3,5.3,4764.346917450365
8_2023,24,2023,8,4,7.65,3818.474399164055
8_2023,24,2023,8,4,6.85,4121.100661790317
8_2023,24,2023,8,4,6.6,4119.8095901544175
8_2023,24,2023,8,4,7.35,4190.344827586207
8_2023,24,2023,8,5,6.4,4291.534502109214
8_2023,24,2023,8,5,7.35,4083.1208638105186
8_2023,24,2023,8,5,5.3,4266.937574983553
8_2023,24,2023,8,5,5.65,3998.6067572274465
8_2023,24,2023,8,6,5.75,4439.0433066295145
8_2023,24,2023,8,6,4.75,4068.160532528349
8_2023,24,2023,8,6,4.949999999999999,4265.892642904138
8_2023,24,2023,8,6,5.05,4410.6165099268555
8_2023,24,2023,8,7,7.199999999999999,4050.09172181586
8_2023,24,2023,8,7,7.15,3933.136731297651
8_2023,24,2023,8,7,6.3,4222.593753628236
8_2023,24,2023,8,7,6.15,4058.8258059522423
8_2023,24,2023,8,8,6.7,3926.5993265993266
8_2023,24,2023,8,8,7.65,4025.8105963853095
8_2023,24,2023,8,8,6.2,4048.1071248887342
8_2023,24,2023,8,8,6.5,4198.653198653198
8_2023,24,2023,8,9,4.85,4728.158210457061
8_2023,24,2023,8,9,4.1,4345.833817098185
8_2023,24,2023,8,9,4.9,4345.833817098185
8_2023,24,2023,8,9,4.3,3928.114865126359
9_2023,25,2023,9,1,50,3245.5938697318006
9_2023,25,2023,9,1,40,4181.299489144317
9_2023,25,2023,9,1,52.5,4032.4233716475096
9_2023,25,2023,9,1,42.5,3736.909323116219
9_2023,25,2023,9,2,10,4681.6730523627075
9_2023,25,2023,9,2,5,4977.931034482759
9_2023,25,2023,9,2,1,5055.28735632184
9_2023,25,2023,9,2,7.5,5008.9399744572165
9_2023,25,2023,9,3,2.5,4804.597701149425
9_2023,25,2023,9,3,4.3,5584.386973180075
9_2023,25,2023,9,3,5.2,5267.241379310344
9_2023,25,2023,9,3,3.2,5247.525542784164
9_2023,25,2023,9,4,5,4610.88441890166
9_2023,25,2023,9,4,10,4698.850574712644
9_2023,25,2023,9,4,2.5,4738.991060025543
9_2023,25,2023,9,4,2,5333.742017879949
9_2023,25,2023,9,5,5,4599.814814814816
9_2023,25,2023,9,5,10,4786.082375478927
9_2023,25,2023,9,5,2.5,5896.430395913155
9_2023,25,2023,9,5,1,4850.210727969348
9_2023,25,2023,9,6,10,4172.203065134099
9_2023,25,2023,9,6,10,4441.653895274586
9_2023,25,2023,9,6,1,5507.151979565772
9_2023,25,2023,9,6,2.5,5800
9_2023,25,2023,9,7,2,4575.389527458494
9_2023,25,2023,9,7,5,4770.114942528736
9_2023,25,2023,9,7,0.5,4787.911877394636
9_2023,25,2023,9,7,1,5447.024265644955
9_2023,25,2023,9,8,1.5,4936.340996168582
9_2023,25,2023,9,8,2.5,5019.201787994892
9_2023,25,2023,9,8,0.5,5356.2835249042155
9_2023,25,2023,9,8,1,5636.475095785441
9_2023,25,2023,9,9,1.5,5360.006385696041
9_2023,25,2023,9,9,3,4935.683269476373
9_2023,25,2023,9,9,2.5,5395.274584929758
9_2023,25,2023,9,9,1.5,5273.467432950191
11_2023,26,2023,11,1,20,3893.3
11_2023,26,2023,11,1,20,4601.8
11_2023,26,2023,11,1,18,3783.8
11_2023,26,2023,11,1,25,4766.3
11_2023,26,2023,11,2,4,3987.2
11_2023,26,2023,11,2,6,5102.6
11_2023,26,2023,11,2,3,4391.6
11_2023,26,2023,11,2,4,4945.3
11_2023,26,2023,11,3,2,4213
11_2023,26,2023,11,3,2,5329.4
11_2023,26,2023,11,3,1.5,4945.3
11_2023,26,2023,11,3,2,4954.1
11_2023,26,2023,11,4,2,4217.8
11_2023,26,2023,11,4,2,4652.4
11_2023,26,2023,11,4,2,4612.9
11_2023,26,2023,11,4,2.5,5068.5
11_2023,26,2023,11,5,4,4394.7
11_2023,26,2023,11,5,3,4536.2
11_2023,26,2023,11,5,3,4329.3
11_2023,26,2023,11,5,4,4088.8
11_2023,26,2023,11,6,3,4503.7
11_2023,26,2023,11,6,3,4641.5
11_2023,26,2023,11,6,4,4732.5
11_2023,26,2023,11,6,3,4725.4
11_2023,26,2023,11,7,2,4639.5
11_2023,26,2023,11,7,2,5211.5
11_2023,26,2023,11,7,2.6,5168.6
11_2023,26,2023,11,7,2.2,5042.8
11_2023,26,2023,11,8,1.5,4952.5
11_2023,26,2023,11,8,2,5377
11_2023,26,2023,11,8,1.2,4163
11_2023,26,2023,11,8,2,4914.4
11_2023,26,2023,11,9,2.2,5111.4
11_2023,26,2023,11,9,2,5180.2
11_2023,26,2023,11,9,2.5,4289.3
11_2023,26,2023,11,9,1.5,5115.7
12_2023,27,2023,12,1,15,2562.551724137931
12_2023,27,2023,12,1,12,2403.965517241379
12_2023,27,2023,12,1,18,2597.793103448276
12_2023,27,2023,12,1,16,2612.8965517241377
12_2023,27,2023,12,2,3,2489.551724137931
12_2023,27,2023,12,2,2.7,2927.551724137931
12_2023,27,2023,12,2,3.2,2599.8563218390805
12_2023,27,2023,12,2,3.5,2393.6781609195405
12_2023,27,2023,12,3,2.5,2333.3333333333335
12_2023,27,2023,12,3,2,2822.9195402298856
12_2023,27,2023,12,3,3,2790.270114942529
12_2023,27,2023,12,3,2.2,2308.0632183908046
12_2023,27,2023,12,4,4,2440.8879310344823
12_2023,27,2023,12,4,3.7,2501.0948275862065
12_2023,27,2023,12,4,5,2358.103448275862
12_2023,27,2023,12,4,4.5,3080.0172413793102
12_2023,27,2023,12,5,2.7,2546.2499999999995
12_2023,27,2023,12,5,2,2772.025862068965
12_2023,27,2023,12,5,3,2400.7499999999995
12_2023,27,2023,12,5,2.5,2630.0086206896553
12_2023,27,2023,12,6,1.5,2531.198275862069
12_2023,27,2023,12,6,0.9,2571.3362068965516
12_2023,27,2023,12,6,1,3018.841954022989
12_2023,27,2023,12,6,1.2,2676.1609195402298
12_2023,27,2023,12,7,0.8,2445.307471264368
12_2023,27,2023,12,7,0.6,2843.264367816092
12_2023,27,2023,12,7,0.7,3055.7241379310344
12_2023,27,2023,12,7,0.8,3085.692528735632
12_2023,27,2023,12,8,1.5,2752.5
12_2023,27,2023,12,8,1.2,3176.4166666666665
12_2023,27,2023,12,8,0.9,2861.1379310344823
12_2023,27,2023,12,8,1,2853.333333333333
12_2023,27,2023,12,9,2,2448.413793103448
12_2023,27,2023,12,9,1.5,2618.5057471264367
12_2023,27,2023,12,9,1.6,3244.942528735632
12_2023,27,2023,12,9,1.8,2991.862068965517
14_2023,28,2023,14,1,53.3,3289.2
14_2023,28,2023,14,1,53.7,4204.6
14_2023,28,2023,14,1,52.4,4064.6
14_2023,28,2023,14,1,52.7,3752.5
14_2023,28,2023,14,2,16.3,4118.1
14_2023,28,2023,14,2,14,4254.6
14_2023,28,2023,14,2,14.8,3946.7
14_2023,28,2023,14,2,14.4,4510.8
14_2023,28,2023,14,3,13.7,4285.3
14_2023,28,2023,14,3,13.7,3987.5
14_2023,28,2023,14,3,13.1,4832.1
14_2023,28,2023,14,3,11.8,4117.9
14_2023,28,2023,14,4,14.6,4611.5
14_2023,28,2023,14,4,14,4173.5
14_2023,28,2023,14,4,13.5,4182.9
14_2023,28,2023,14,4,14.8,4564.2
14_2023,28,2023,14,5,12.7,4814.9
14_2023,28,2023,14,5,13.3,4340.2
14_2023,28,2023,14,5,14.2,5126.4
14_2023,28,2023,14,5,13.9,5012.4
14_2023,28,2023,14,6,12.7,5063.6
14_2023,28,2023,14,6,12,5312.3
14_2023,28,2023,14,6,11.6,4802.1
14_2023,28,2023,14,6,11.4,4915
14_2023,28,2023,14,7,11.4,5069.3
14_2023,28,2023,14,7,13.1,4561.1
14_2023,28,2023,14,7,12.9,5075.2
14_2023,28,2023,14,7,11.6,4857
14_2023,28,2023,14,8,9.9,5267
14_2023,28,2023,14,8,12.4,4486
14_2023,28,2023,14,8,12.2,4674
14_2023,28,2023,14,8,12.7,4489.5
14_2023,28,2023,14,9,14.2,4910.9
14_2023,28,2023,14,9,14,4317.6
14_2023,28,2023,14,9,12.5,5331.5
14_2023,28,2023,14,9,14.6,4042.7
15_2023,29,2023,15,1,35,2888.551724137931
15_2023,29,2023,15,1,35,3069.1954022988502
15_2023,29,2023,15,1,40,3241.9655172413795
15_2023,29,2023,15,1,40,3114.206896551724
15_2023,29,2023,15,2,15,3172.275862068965
15_2023,29,2023,15,2,15,3477.2183908045977
15_2023,29,2023,15,2,15,4594.379310344826
15_2023,29,2023,15,2,18,4176.137931034484
15_2023,29,2023,15,3,15,3676.735632183907
15_2023,29,2023,15,3,12,3098.4827586206898
15_2023,29,2023,15,3,15,4686.3448275862065
15_2023,29,2023,15,3,18,3764.655172413793
15_2023,29,2023,15,4,15,3515.7241379310344
15_2023,29,2023,15,4,18,3859.586206896551
15_2023,29,2023,15,4,15,4647.724137931034
15_2023,29,2023,15,4,18,4747.12643678161
15_2023,29,2023,15,5,18,3361.0344827586205
15_2023,29,2023,15,5,20,3535.4022988505744
15_2023,29,2023,15,5,15,4279.172413793103
15_2023,29,2023,15,5,20,4025.2873563218386
15_2023,29,2023,15,6,30,4080.027586206896
15_2023,29,2023,15,6,18,3346.022988505748
15_2023,29,2023,15,6,15,4412.896551724138
15_2023,29,2023,15,6,20,4481.28735632184
15_2023,29,2023,15,7,25,3921.103448275862
